"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","ContractAddress","Value_IN(POL)","Value_OUT(POL)","CurrentValue @ $0.121517323163779/POL","TxnFee(POL)","TxnFee(USD)","Historical $Price/POL","Status","ErrCode","Method"
"0x97a56dfd91afc6a33f40fa0f2bff66f9d44299d06b76757c668d7a549e772dbe","70719102","1745547623","2025-04-25 02:20:23","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","","0xf99024c6e16c2dcca305daf4406b17d93f22a72f","0","0","0","0.027898587562793198","0.00339016168068093","0.25","","","0x60806040"
"0x9e02ab571cbd2b379eec4e6ce1dc8599cc5605daa844ddd1bfed1e1508ee5997","70720136","1745549821","2025-04-25 02:57:01","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0xf99024c6e16c2dcca305daf4406b17d93f22a72f","","0","0","0","0.001856046989504214","0.000225541861830743","0.25","","","Submit Hash By User"
"0xaa7791371ee0966fe3e9bd8dc93bd35dffccbe73e2decd31ce453f15eed60c58","70720162","1745549877","2025-04-25 02:57:57","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0xf99024c6e16c2dcca305daf4406b17d93f22a72f","","0","0","0","0.001431200301172206","0.000173915629509641","0.25","","","Approve Identity"
"0x78b51aab8808cb8ce388467ca0df14925c3cf04e39fcc27b5a059842e1582214","70720197","1745549951","2025-04-25 02:59:11","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0xf99024c6e16c2dcca305daf4406b17d93f22a72f","","0","0","0","0.006779725699120128","0.000823854118741758","0.25","","","Submit Proof"
"0xf01680e0b140308a200844062378f7922f354f26290be48283778aa42ee8f574","70842512","1745810555","2025-04-28 03:22:35","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0xf99024c6e16c2dcca305daf4406b17d93f22a72f","","0","0","0","0.00193249866766026","0.000234832065111644","0.24","","","Submit Hash By User"
"0xa0187974f7789c010717a6a5718a012d641b6ec679d469cc00e385362fc02d06","70842517","1745810565","2025-04-28 03:22:45","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0xf99024c6e16c2dcca305daf4406b17d93f22a72f","","0","0","0","0.0014643306918255","0.000177941545897199","0.24","","","Approve Identity"
"0x3734926dede73d36df0b66b04ff7c4b10d4ce7e4dcc9d556eed930d51620bcfd","70842522","1745810575","2025-04-28 03:22:55","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0xf99024c6e16c2dcca305daf4406b17d93f22a72f","","0","0","0","0.0019224585786795","0.000233612020374376","0.24","","","Submit Hash By User"
"0xee334be9ba4f00ff441698e91aebeb9222e6358268d334a154c15192774e9bbb","70842528","1745810589","2025-04-28 03:23:09","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0xf99024c6e16c2dcca305daf4406b17d93f22a72f","","0","0","0","0.00147348886477599","0.000179054422559214","0.24","","","Approve Identity"
"0x713f784363e6b8b66091c1d039cb401762d8536300cb2aa44a78950062ca687b","70842625","1745810795","2025-04-28 03:26:35","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0xf99024c6e16c2dcca305daf4406b17d93f22a72f","","0","0","0","0.000815057397299285","0.0000990435931446458","0.24","","","Submit Hash By User"
"0x71a9eb8c61eef6bb547eb3293609c499176d85a512b330d45deda8918dc299f2","70842639","1745810823","2025-04-28 03:27:03","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0xf99024c6e16c2dcca305daf4406b17d93f22a72f","","0","0","0","0.000912098892449305","0.000110835815871087","0.24","","","Approve Identity"
